1747579,俄罗斯医生扎根中国东北：81岁仍坐诊，超爱吃锅包肉,https://video.pearvideo.com/mp4/short/20220130/cont-1747579-15822494-hd.mp4
1747969,雪域人鹤情：婆媳两代喂黑颈鹤30年，吹口哨与鹤“聊天”,https://video.pearvideo.com/mp4/short/20220212/cont-1747969-15825914-hd.mp4
1748691,天价崖柏消失百年后重现：曾被宣布灭绝，现有专人守护,https://video.pearvideo.com/mp4/short/20220130/cont-1748691-15822443-hd.mp4
1747612,劝人捐献遗体有多难？ 跟拍器官捐献协调员的日常,https://video.pearvideo.com/mp4/short/20220130/cont-1747612-15822400-hd.mp4
1747955,北京女医生扎根陕北53年：无论到哪，治病救人都是天职,https://video.pearvideo.com/mp4/short/20220130/cont-1747955-15822471-hd.mp4
1741337,物理老师带学生体验“怒发冲冠”：有疑问和惊奇，才是学习,https://video.pearvideo.com/mp4/adshort/20210910/cont-1741337-15764867_adpkg-ad_hd.mp4
1748547,堵河勇士的2021：40多辆货车开进洪水，看见残骸司机落泪,https://video.pearvideo.com/mp4/adshort/20211224/cont-1748547-15809302_adpkg-ad_hd.mp4
1748391,小伙做西安核酸检测地图录入上千点位，扫码能找最近检测点,https://video.pearvideo.com/mp4/adshort/20211222/cont-1748391-15808331_adpkg-ad_hd.mp4
1748176,孙海洋回顾寻子路：抱向孩子那一刻，等了14年零57天,https://video.pearvideo.com/mp4/adshort/20211219/cont-1748176-15807102_adpkg-ad_hd.mp4
1747426,宝藏老师｜小学老师创新家庭作业：学数学其实很快乐,https://video.pearvideo.com/mp4/adshort/20211208/cont-1747426-15803001_adpkg-ad_hd.mp4
1747886,国内首次！汉文帝霸陵发现“刑徒俑”，印证西汉轻徭政策,https://video.pearvideo.com/mp4/adshort/20211215/cont-1747886-15805618_adpkg-ad_hd.mp4
1747820,中学生物老师的宝藏课堂：走，去野外，这个世界其实很丰富,https://video.pearvideo.com/mp4/adshort/20211214/cont-1747820-15805223_adpkg-ad_hd.mp4
1747849,汉文帝真的很孝顺吗？陵墓中透露关键信息,https://video.pearvideo.com/mp4/adshort/20211214/cont-1747849-15805363_adpkg-ad_hd.mp4
1747813,搞错了一千年！真假“汉文帝陵墓”都长啥样？,https://video.pearvideo.com/mp4/adshort/20211214/cont-1747813-15805158_adpkg-ad_hd.mp4
1747768,中国足球何时能进步？孙继海：等孩子们戴眼镜的少了,https://video.pearvideo.com/mp4/adshort/20211214/cont-1747768-15804999_adpkg-ad_hd.mp4
1710906,南京大屠杀幸存者高如琴：对热爱和平的日本友人应保持友好,https://video.pearvideo.com/mp4/adshort/20201212/cont-1710906-15526986_adpkg-ad_hd.mp4
1710885,南京大屠杀幸存者路洪才：六名家人被杀害，包括怀孕母亲,https://video.pearvideo.com/mp4/adshort/20201212/cont-1710885-15526988_adpkg-ad_hd.mp4
1710883,南京大屠杀幸存者谢桂英：死人成堆，亲眼目睹弟弟被害,https://video.pearvideo.com/mp4/adshort/20201212/cont-1710883-15526989_adpkg-ad_hd.mp4
1710708,幸存者熊淑兰追忆南京大屠杀：为躲日寇母亲流产并早亡,https://video.pearvideo.com/mp4/adshort/20201212/cont-1710708-15527004_adpkg-ad_hd.mp4
1747522,首个国产抗新冠药效果如何？研发团队：住院和死亡风险降80%,https://video.pearvideo.com/mp4/adshort/20211209/cont-1747522-15803604_adpkg-ad_hd.mp4
1747250,两个同年同月同日生的被拐儿童，终于都找到了！,https://video.pearvideo.com/mp4/adshort/20211206/cont-1747250-15802092_adpkg-ad_hd.mp4
1747096,喜极而泣！70万1针天价药入医保，患儿家属看到希望,https://video.pearvideo.com/mp4/adshort/20211203/cont-1747096-15801320_adpkg-ad_hd.mp4
1746184,宝藏老师王喆：看“银树”生长，领略化学之美,https://video.pearvideo.com/mp4/adshort/20211119/cont-1746184-15796303_adpkg-ad_hd.mp4
1745225,老夫妻一针一线织数万条围巾，收货地都是中国边关,https://video.pearvideo.com/mp4/adshort/20211104/cont-1745225-15791746_adpkg-ad_hd.mp4
1745129,男子辞职后研究哲学花8年出书，被家人批不务正业,https://video.pearvideo.com/mp4/adshort/20211103/cont-1745129-15791216_adpkg-ad_hd.mp4
1745110,印尼海啸孤儿的"中国妈妈"：曾收留达百人，今凭舞蹈对抗病痛,https://video.pearvideo.com/mp4/adshort/20211103/13778023-233711-13778023-124217_adpkg-ad_hd.mp4
1745096,重庆作家夫妻藏书上万本捐出一半送市民:像送女儿出嫁,很不舍,https://video.pearvideo.com/mp4/adshort/20211103/cont-1745096-15791189_adpkg-ad_hd.mp4
1745118,返乡女作家迫于生计帮村民带货，吸粉百万被称“北方李子柒”,https://video.pearvideo.com/mp4/adshort/20211103/cont-1745118-1427-104201_adpkg-ad_hd.mp4
1745020,超呆萌！除澳洲外最大的考拉种群在广州，已繁衍第7代超嗜睡,https://video.pearvideo.com/mp4/adshort/20211102/cont-1745020-15790885_adpkg-ad_hd.mp4
1745067,女子放弃回上海定居武夷山物种保护19年，找回70个茶树物种,https://video.pearvideo.com/mp4/adshort/20211102/cont-1745067-15790786_adpkg-ad_hd.mp4
1745069,72岁古籍修复专家用半世纪修复古籍：妙手补千年，全在一指间,https://video.pearvideo.com/mp4/adshort/20211103/cont-1745069-15791161_adpkg-ad_hd.mp4
1745073,高校农学院用当地草药研发多款食品护肤品：让中药也能生活化,https://video.pearvideo.com/mp4/adshort/20211102/cont-1745073-15790840_adpkg-ad_hd.mp4
1745074,4头野象夜袭农家破窗抢粮吃，遇民警一阵狂吼被爆震弹驱离,https://video.pearvideo.com/mp4/adshort/20211102/cont-1745074-15790864_adpkg-ad_hd.mp4
1745071,重庆小伙12年边打工边留学，游遍165国手持5本护照,https://video.pearvideo.com/mp4/adshort/20211102/cont-1745071-15790850_adpkg-ad_hd.mp4
1744871,72岁老人自创阴阳字剪纸，一刀剪完301字没有纸屑,https://video.pearvideo.com/mp4/adshort/20211029/13778023-171408-13778023-171404_adpkg-ad_hd.mp4
1743966,探访安徽唯一人类精子库：志愿者学生占比超1/3，不乏硕博士,https://video.pearvideo.com/mp4/adshort/20211021/cont-1743966-15785408_adpkg-ad_hd.mp4
1744270,宝藏老师｜烟花为什么五彩缤纷？化学老师用实验揭秘生活,https://video.pearvideo.com/mp4/adshort/20211022/cont-1744270-15785953_adpkg-ad_hd.mp4
1744837,老人用羽毛作画作品被北京奥委会收藏：此技艺至今没碰到对手,https://video.pearvideo.com/mp4/adshort/20211102/cont-1744837-15790715_adpkg-ad_hd.mp4
1744650,独腿大叔种4000棵核桃树：只要吃得苦，生活就能富足,https://video.pearvideo.com/mp4/adshort/20211027/15887526-140413-15887526-140923_adpkg-ad_hd.mp4
1744922,平均年龄超60！长沙这群老人立交桥摆摊理发，还相互切磋,https://video.pearvideo.com/mp4/adshort/20211030/13778023-161004-13778023-161118_adpkg-ad_hd.mp4
1744144,青岛小哥健身20年每天吃6顿饭：最初健身是想不受别人欺负,https://video.pearvideo.com/mp4/adshort/20211020/13778023-151514-13778023-151935_adpkg-ad_hd.mp4
1744715,东北农家小院里五代同堂，最大老人103岁，长寿秘诀有"五好",https://video.pearvideo.com/mp4/adshort/20211028/cont-1744715-15788630_adpkg-ad_hd.mp4
1744936,满满的回忆杀！济南一小学推出十大传统游戏，让孩子回归童年,https://video.pearvideo.com/mp4/adshort/20211031/13733617-053440-13733617-052916_adpkg-ad_hd.mp4
1744870,南京小伙独自流浪全球700天遭抢劫3次：人生不差这一两年,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744870-15789726_adpkg-ad_hd.mp4
1745023,浙江这个村大手笔，给全村孩子发了38万红包,https://video.pearvideo.com/mp4/adshort/20211101/cont-1745023-15790523_adpkg-ad_hd.mp4
1745005,杭州有个时尚奶奶天团，心态18岁还坚持做公益,https://video.pearvideo.com/mp4/adshort/20211101/cont-1745005-15790399_adpkg-ad_hd.mp4
1744850,他每天凌晨给高铁钢轨做“B超”，工作失误可能要坐牢,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744850-15789493_adpkg-ad_hd.mp4
1743638,宝藏老师｜清华博士去中学当老师：内心喜欢，也给学生火花,https://video.pearvideo.com/mp4/adshort/20211013/cont-1743638-15781567_adpkg-ad_hd.mp4
1744955,小伙4年修复万部手机：每位顾客写信倾诉，如同帮人修补记忆,https://video.pearvideo.com/mp4/adshort/20211031/cont-1744955-15790123_adpkg-ad_hd.mp4
1744953,80后“美人鱼”妈妈带女儿一起演出：别用年龄困住自己,https://video.pearvideo.com/mp4/adshort/20211031/cont-1744953-15790112_adpkg-ad_hd.mp4
1744334,双硕士女生和父亲同在疾控中心工作：正科级老爸当女儿"司机",https://video.pearvideo.com/mp4/adshort/20211022/cont-1744334-15786062_adpkg-ad_hd.mp4
1744533,90后女孩和父亲同为航天科技集团员工：多次参与航天工程工作,https://video.pearvideo.com/mp4/adshort/20211026/cont-1744533-15787400_adpkg-ad_hd.mp4
1744687,丈夫去世23岁孕妻坚持生下孩子：每天睡5小时强撑起家,https://video.pearvideo.com/mp4/adshort/20211030/cont-1744687-15789927_adpkg-ad_hd.mp4
1744856,中国植物的“活字典”！8旬教授研究植物60余年，通晓4国语言,https://video.pearvideo.com/mp4/adshort/20211101/cont-1744856-15790172_adpkg-ad_hd.mp4
1744892,百岁教授坚持炒股27年：“我选的股都好”，早就赚回本金,https://video.pearvideo.com/mp4/adshort/20211030/cont-1744892-15789912_adpkg-ad_hd.mp4
1744889,宝藏老师｜遇酸变红遇碱变绿！黑枸杞轻松鉴别水的酸碱性,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744889-15789786_adpkg-ad_hd.mp4
1744869,女子截瘫4年坚持每天锻炼：以为只能活5年，现在能拄拐行走,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744869-15789747_adpkg-ad_hd.mp4
1744868,化工男7年读完本科当珠宝主播：想成为李佳琦那样的人,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744868-15789619_adpkg-ad_hd.mp4
1744851,为让学生多吃上一道爽口菜，7旬校长母亲义务帮食堂做辣白菜,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744851-15789491_adpkg-ad_hd.mp4
1744852,68岁高位截瘫失独老人拿20万积蓄开爱心店,帮扶300多失独家庭,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744852-15789500_adpkg-ad_hd.mp4
1744847,90后女孩11年旅游35个国家上千个城市：第一趟旅行仅有800元,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744847-15789501_adpkg-ad_hd.mp4
1744821,95后三胎妈妈因剁肉刀法娴熟走红：必须拼，要为娃创造好生活,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744821-15789394_adpkg-ad_hd.mp4
1744708,69岁大爷40年收藏8000张老唱片，最早唱片至今已有113年,https://video.pearvideo.com/mp4/adshort/20211029/13733617-005914-15789220_adpkg-ad_hd.mp4
1744790,退伍军人辞去公务员回乡开动物园：不愿朝九晚五，圆儿时的梦,https://video.pearvideo.com/mp4/adshort/20211028/13778023-184005-13778023-183928_adpkg-ad_hd.mp4
1744808,宝藏老师｜酸雨的危害有多大？老师做实验演示其腐蚀性,https://video.pearvideo.com/mp4/adshort/20211029/cont-1744808-15789252_adpkg-ad_hd.mp4
1744745,凌晨4点卖菌人|旺季1天卖3吨睡3小时，想退休回乡养花晒太阳,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744745-15788897_adpkg-ad_hd.mp4
1744788,杭州55岁环卫大叔每天走3万多步，工作完还要泡健身房半小时,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744788-15789123_adpkg-ad_hd.mp4
1744170,大叔辞工作开停车场练铁砂掌：练十余年，手掌厚度是常人3倍,https://video.pearvideo.com/mp4/adshort/20211021/cont-1744170-15785258_adpkg-ad_hd.mp4
1744637,8旬翁是全国武术运动员大专学历第一人：赵文卓曾追随8年练武,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744637-15788246_adpkg-ad_hd.mp4
1744774,宝藏老师｜看不见的分子运动，化学老师用一个实验破解,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744774-15789073_adpkg-ad_hd.mp4
1744764,宝藏老师｜神奇手帕烧不坏！化学老师1招让学生投入课堂,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744764-15789005_adpkg-ad_hd.mp4
1744757,宝藏老师 | 生物老师在菜园子上课，教学生用白菜保鲜冬枣,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744757-15788963_adpkg-ad_hd.mp4
1744564,79岁特派员推广葡萄种植40年,从100株到6万亩,带万户农民致富,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744564-15788820_adpkg-ad_hd.mp4
1744721,"鸟疯子"36年的追鸟人生：投入上百万，曾1天驱车1400公里拍,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744721-15788861_adpkg-ad_hd.mp4
1744675,这个镇的爆炸桃3天卖6万斤卖成网红，农科院专家这样说,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744675-15788818_adpkg-ad_hd.mp4
1744733,24岁小伙开4家养老院，带着老人们“玩疯了”！,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744733-15788756_adpkg-ad_hd.mp4
1744725,文物修复师为青铜器“治癌”，揭开《云南虫谷》人祭原型,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744725-15788694_adpkg-ad_hd.mp4
1744719,宝藏老师｜纸杯倒扣水不漏，化学老师课堂揭秘“魔术“套路,https://video.pearvideo.com/mp4/adshort/20211028/cont-1744719-15788658_adpkg-ad_hd.mp4
1744697,陕西一高校4天摘800斤柿子送师生，已坚持3年,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744697-15788526_adpkg-ad_hd.mp4
1744674,最有重庆感的交通茶馆：老板是画家教授，茶馆是微缩的老重庆,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744674-15788338_adpkg-ad_hd.mp4
1744707,51岁大叔考上大学，与儿子成同班同学,https://video.pearvideo.com/mp4/adshort/20211028/12314282-080721-12314282-074754_adpkg-ad_hd.mp4
1744339,35岁美术老师带全校学生练咏春：练功13年双腿形变呈XO型,https://video.pearvideo.com/mp4/adshort/20211023/cont-1744339-15786532_adpkg-ad_hd.mp4
1744682,东北夫妻寒风中坚守卖20万斤白菜：两孩子争气，都考上了大学,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744682-15788483_adpkg-ad_hd.mp4
1744695,大叔居深山做酒壶一天出一把，女儿每月跑800里帮找销路,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744695-15788485_adpkg-ad_hd.mp4
1744680,26岁植物学博士研究桂花性别：疲惫不可避免，但美好让人欣慰,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744680-15788405_adpkg-ad_hd.mp4
1744663,器官捐献协调员跑4年仅成功13例：最难的是跟家属沟通,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744663-15788328_adpkg-ad_hd.mp4
1744671,跟拍东北渔民晒虾米，5000斤鲜虾晒后打成虾米只有800斤,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744671-15788340_adpkg-ad_hd.mp4
1744651,17岁少年瘫痪坐轮椅五年画出精美画作，立志成园林设计师,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744651-15788273_adpkg-ad_hd.mp4
1744645,老人种10万棵桂花树供4个孩子上学，如今卖不出欲砍掉当柴烧,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744645-15788113_adpkg-ad_hd.mp4
1744602,济南大叔花40年雕刻3000多件皮影，包含《三国演义》76个人物,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744602-15788117_adpkg-ad_hd.mp4
1744583,女教师患两种癌9年坚守教学一线:没了颜值健康,但要有精气神,https://video.pearvideo.com/mp4/adshort/20211027/15887526-145103-15887526-102507_adpkg-ad_hd.mp4
1744644,东北大姐失去双腿一天做一个鱼皮挂件增收：能干的事就自己干,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744644-15788110_adpkg-ad_hd.mp4
1744605,逆境也有诗和远方！26岁脑瘫小伙自学写诗200首，盼出版成书,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744605-4333-104113_adpkg-ad_hd.mp4
1744554,铁砂掌传人开面馆：一掌劈断6块砖，面条揉得很筋道,https://video.pearvideo.com/mp4/adshort/20211027/cont-1744554-15788031_adpkg-ad_hd.mp4
1744139,东北教师夫妻每年自驾游100天：每次50天花10万，用掉1年工资,https://video.pearvideo.com/mp4/adshort/20211020/cont-1744139-15784879_adpkg-ad_hd.mp4
1744593,宝藏老师 | 生物老师带着爬宠去上课：办公室成学生减压乐园,https://video.pearvideo.com/mp4/adshort/20211026/cont-1744593-15787761_adpkg-ad_hd.mp4
1744607,高校图书馆再现排队长龙，考研生5点多起床占座学习,https://video.pearvideo.com/mp4/adshort/20211026/cont-1744607-15787874_adpkg-ad_hd.mp4
1744589,80后男子做花馍10年：家传四代，最忙时一天睡2小时,https://video.pearvideo.com/mp4/adshort/20211026/cont-1744589-15787903_adpkg-ad_hd.mp4
1744599,浙江一村子走出上百教师，全村尊师重教有一家三代5人全教师,https://video.pearvideo.com/mp4/adshort/20211026/cont-1744599-15787826_adpkg-ad_hd.mp4
